index,target
31811,0
31812,0
31813,0
31814,0
31815,0
31816,0
31817,0
31818,0
31819,0
31820,0
31821,0
31822,0
31823,0
31824,0
31825,0
31826,0
31827,0
31828,0
31829,0
31830,0
31831,0
31832,0
31833,0
31834,0
31835,0
31836,0
31837,0
31838,0
31839,0
31840,0
31841,0
31842,0
31843,0
31844,0
31845,0
31846,0
31847,0
31848,0
31849,0
31850,0
31851,0
31852,0
31853,0
31854,0
31855,0
31856,0
31857,0
31858,0
31859,0
31860,0
31861,0
31862,0
31863,0
31864,0
31865,0
31866,0
31867,0
31868,0
31869,0
31870,0
31871,0
31872,0
31873,0
31874,0
31875,0
31876,0
31877,0
31878,0
31879,0
31880,0
31881,0
31882,0
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0
31889,0
31890,0
31891,0
31892,0
31893,0
31894,0
31895,0
31896,0
31897,0
31898,0
31899,0
31900,0
31901,0
31902,0
31903,0
31904,0
31905,0
31906,0
31907,0
31908,0
31909,0
31910,0
31911,0
31912,0
31913,0
31914,0
31915,0
31916,0
31917,0
31918,0
31919,0
31920,0
31921,0
31922,0
31923,0
31924,0
31925,0
31926,0
31927,0
31928,0
31929,0
31930,0
31931,0
31932,0
31933,0
31934,0
31935,0
31936,0
31937,0
31938,0
31939,0
31940,0
31941,0
31942,0
31943,0
31944,0
31945,0
31946,0
31947,0
31948,0
31949,0
31950,0
31951,0
31952,0
31953,0
31954,0
31955,0
31956,0
31957,0
31958,0
31959,0
31960,0
31961,0
31962,1
31963,0
31964,0
31965,1
31966,0
31967,0
31968,0
31969,0
31970,0
31971,0
31972,0
31973,1
31974,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,0
31981,0
31982,1
31983,0
31984,0
31985,1
31986,0
31987,0
31988,1
31989,1
31990,0
31991,1
31992,0
31993,0
31994,0
31995,0
31996,0
31997,0
31998,0
31999,0
32000,0
32001,0
32002,0
32003,0
32004,0
32005,0
32006,0
32007,0
32008,0
32009,0
32010,0
32011,0
32012,0
32013,0
32014,0
32015,0
32016,0
32017,0
32018,0
32019,0
32020,0
32021,0
32022,0
32023,0
32024,0
32025,0
32026,0
32027,0
32028,0
32029,0
32030,0
32031,0
32032,0
32033,0
32034,0
32035,0
32036,0
32037,0
32038,0
32039,0
32040,0
32041,0
32042,0
32043,0
32044,0
32045,0
32046,0
32047,0
32048,0
32049,0
32050,0
32051,0
32052,0
32053,0
32054,0
32055,0
32056,0
32057,0
32058,0
32059,0
32060,0
32061,0
32062,0
32063,0
32064,0
32065,0
32066,0
32067,0
32068,0
32069,0
32070,0
32071,0
32072,0
32073,0
32074,0
32075,0
32076,0
32077,0
32078,0
32079,0
32080,0
32081,0
32082,0
32083,0
32084,0
32085,0
32086,0
32087,0
32088,0
32089,0
32090,0
32091,0
32092,0
32093,0
32094,0
32095,0
32096,0
32097,0
32098,0
32099,0
32100,0
32101,0
32102,0
32103,0
32104,0
32105,0
32106,0
32107,0
32108,0
32109,0
32110,0
32111,0
32112,0
32113,0
32114,0
32115,0
32116,0
32117,0
32118,0
32119,0
32120,0
32121,0
32122,0
32123,0
32124,0
32125,0
32126,0
32127,0
32128,0
32129,0
32130,0
32131,0
32132,0
32133,0
32134,0
32135,0
32136,0
32137,0
32138,0
32139,0
32140,0
32141,0
32142,0
32143,0
32144,0
32145,0
32146,0
32147,0
32148,0
32149,0
32150,0
32151,0
32152,0
32153,0
32154,0
32155,0
32156,0
32157,1
32158,1
32159,1
32160,1
32161,1
32162,1
32163,1
32164,1
32165,1
32166,1
32167,1
32168,1
32169,1
32170,1
32171,1
32172,1
32173,1
32174,1
32175,1
32176,1
32177,1
32178,1
32179,1
32180,1
32181,1
32182,1
32183,1
32184,1
32185,1
32186,1
32187,1
32188,1
32189,1
32190,1
32191,1
32192,1
32193,1
32194,1
32195,1
32196,1
32197,1
32198,1
32199,1
32200,1
32201,1
32202,1
32203,1
32204,1
32205,1
32206,1
32207,1
32208,1
32209,1
32210,1
32211,1
32212,1
32213,1
32214,1
32215,1
32216,1
32217,1
32218,1
32219,1
32220,1
32221,1
32222,1
32223,1
32224,1
32225,1
32226,1
32227,1
32228,1
32229,1
32230,1
32231,1
32232,1
32233,1
32234,1
32235,1
32236,1
32237,1
32238,1
32239,1
32240,1
32241,1
32242,1
32243,1
32244,1
32245,1
32246,1
32247,1
32248,1
32249,1
32250,1
32251,1
32252,1
32253,1
32254,1
32255,1
32256,1
32257,1
32258,1
32259,1
32260,1
32261,1
32262,1
32263,1
32264,1
32265,1
32266,1
32267,1
32268,1
32269,1
32270,1
32271,1
32272,1
32273,1
32274,1
32275,1
32276,1
32277,1
32278,1
32279,1
32280,1
32281,1
32282,1
32283,1
32284,1
32285,1
32286,1
32287,1
32288,1
32289,1
32290,1
32291,1
32292,1
32293,1
32294,1
32295,1
32296,1
32297,1
32298,1
32299,1
32300,1
32301,1
32302,1
32303,1
32304,1
32305,1
32306,1
32307,1
32308,1
32309,1
32310,1
32311,1
32312,1
32313,1
32314,1
32315,1
32316,1
32317,1
32318,1
32319,1
32320,1
32321,1
32322,1
32323,1
32324,1
32325,1
32326,1
32327,1
32328,1
32329,1
32330,1
32331,1
32332,1
32333,1
32334,1
32335,1
32336,1
32337,1
32338,1
32339,1
32340,1
32341,1
32342,1
32343,1
32344,1
32345,1
32346,1
32347,1
32348,1
32349,1
32350,1
32351,1
32352,1
32353,1
32354,1
32355,1
32356,1
32357,1
32358,1
32359,1
32360,1
32361,1
32362,1
32363,1
32364,1
32365,1
32366,1
32367,1
32368,1
32369,1
32370,1
32371,1
32372,1
32373,1
32374,1
32375,1
32376,1
32377,1
32378,1
32379,1
32380,1
32381,1
32382,1
32383,1
32384,1
32385,1
32386,1
32387,1
32388,1
32389,1
32390,1
32391,1
32392,1
32393,1
32394,1
32395,1
32396,1
32397,1
32398,1
32399,1
32400,1
32401,1
32402,1
32403,1
32404,1
32405,1
32406,1
32407,1
32408,1
32409,1
32410,1
32411,1
32412,1
32413,1
32414,1
32415,1
32416,1
32417,1
32418,1
32419,1
32420,1
32421,1
32422,1
32423,1
32424,1
32425,1
32426,1
32427,1
32428,0
32429,0
32430,0
32431,0
32432,0
32433,0
32434,0
32435,1
32436,0
32437,0
32438,0
32439,0
32440,0
32441,0
32442,0
32443,1
32444,1
32445,1
32446,1
32447,0
32448,0
32449,1
32450,0
32451,1
32452,0
32453,0
32454,0
32455,0
32456,0
32457,0
32458,0
32459,1
32460,0
32461,0
32462,1
32463,0
32464,0
32465,1
32466,1
32467,1
32468,1
32469,1
32470,1
32471,1
32472,1
32473,1
32474,1
32475,0
32476,0
32477,0
32478,0
32479,0
32480,1
32481,0
32482,0
32483,0
32484,0
32485,0
32486,0
32487,0
32488,0
32489,0
32490,0
32491,1
32492,0
32493,0
32494,1
32495,0
32496,0
32497,1
32498,0
32499,0
32500,1
32501,0
32502,0
32503,1
32504,0
32505,0
32506,0
32507,0
32508,0
32509,0
32510,0
32511,0
32512,0
32513,0
32514,0
32515,1
32516,0
32517,0
32518,0
32519,0
32520,0
32521,0
32522,0
32523,0
32524,0
32525,0
32526,0
32527,0
32528,0
32529,0
32530,0
32531,0
32532,0
32533,1
32534,0
32535,0
32536,0
32537,0
32538,0
32539,0
32540,1
32541,0
32542,0
32543,0
32544,0
32545,0
32546,0
32547,0
32548,0
32549,0
32550,0
32551,0
32552,0
32553,0
32554,0
32555,0
32556,0
32557,0
32558,1
32559,0
32560,0
32561,0
32562,1
32563,0
