"ID","Outcome"
8844,"UE"
814,"UE"
2363,"UE"
8292,"W"
2706,"UE"
6099,"FE"
5404,"UE"
4431,"FE"
4102,"UE"
4592,"FE"
6165,"UE"
7093,"FE"
5121,"UE"
4196,"W"
1534,"UE"
5489,"UE"
3389,"FE"
5841,"W"
3417,"UE"
2189,"FE"
4524,"UE"
5934,"UE"
4486,"UE"
8978,"UE"
5210,"UE"
7321,"W"
3565,"FE"
895,"FE"
3951,"W"
6286,"W"
7411,"W"
1334,"W"
7191,"FE"
1692,"UE"
8505,"UE"
1031,"UE"
2744,"W"
7821,"W"
6512,"W"
2234,"FE"
9126,"UE"
4127,"UE"
5282,"FE"
4010,"UE"
3362,"W"
4014,"W"
3125,"W"
2318,"UE"
9646,"FE"
8000,"W"
9631,"FE"
9591,"UE"
3203,"W"
4538,"W"
2002,"UE"
4373,"W"
7707,"UE"
2250,"UE"
9334,"FE"
5076,"UE"
452,"UE"
1309,"W"
3891,"FE"
8842,"FE"
8072,"W"
304,"UE"
2886,"W"
8358,"UE"
9082,"FE"
274,"FE"
7832,"FE"
1271,"UE"
1465,"UE"
5393,"W"
5566,"UE"
6624,"UE"
6964,"FE"
5842,"UE"
8383,"W"
8645,"FE"
1799,"W"
932,"FE"
2614,"W"
3430,"W"
145,"FE"
559,"UE"
3113,"FE"
5106,"UE"
9959,"W"
1368,"UE"
7733,"UE"
4406,"UE"
9299,"UE"
9710,"W"
3710,"FE"
2233,"FE"
7546,"W"
5439,"W"
202,"UE"
2748,"FE"
8481,"UE"
1103,"FE"
3560,"W"
6642,"UE"
5187,"UE"
8860,"UE"
9969,"UE"
3787,"FE"
3450,"W"
5126,"FE"
2469,"UE"
5063,"UE"
5414,"UE"
1819,"FE"
6575,"W"
7515,"UE"
8364,"FE"
9442,"FE"
2145,"W"
398,"UE"
6516,"FE"
731,"FE"
8381,"FE"
978,"FE"
5403,"FE"
8572,"UE"
4750,"W"
3660,"W"
662,"UE"
6919,"UE"
505,"UE"
2566,"FE"
3281,"UE"
6421,"W"
1576,"W"
4347,"UE"
2081,"W"
7251,"W"
5850,"UE"
390,"UE"
8486,"FE"
9344,"UE"
7813,"UE"
7165,"W"
4151,"UE"
3381,"UE"
9831,"UE"
5091,"UE"
5848,"UE"
6668,"UE"
5693,"FE"
1418,"FE"
9445,"UE"
9508,"UE"
8359,"FE"
4067,"FE"
6224,"UE"
2853,"W"
1381,"W"
9771,"FE"
3011,"W"
1939,"W"
2028,"W"
1592,"FE"
5992,"W"
7307,"W"
6749,"UE"
5362,"UE"
773,"UE"
4547,"FE"
6897,"FE"
8654,"FE"
7424,"FE"
8852,"W"
991,"W"
182,"W"
1545,"UE"
3359,"UE"
9696,"UE"
4316,"UE"
7819,"W"
4722,"UE"
5391,"UE"
9523,"FE"
2188,"UE"
4773,"FE"
6514,"FE"
4461,"W"
7463,"W"
9180,"UE"
1654,"W"
3095,"W"
525,"UE"
3727,"W"
4777,"UE"
1825,"UE"
5661,"UE"
9421,"UE"
5385,"FE"
8195,"W"
2488,"FE"
6804,"FE"
7967,"FE"
7895,"W"
2389,"W"
8667,"UE"
6529,"UE"
6873,"UE"
3406,"W"
8299,"W"
2240,"W"
566,"W"
1875,"W"
744,"FE"
4253,"W"
6109,"W"
715,"FE"
554,"UE"
1068,"W"
1701,"W"
1659,"W"
2216,"UE"
2908,"UE"
7612,"UE"
4465,"FE"
8017,"UE"
6592,"UE"
2456,"W"
99,"FE"
4652,"W"
647,"W"
9534,"W"
9876,"UE"
8419,"W"
2493,"UE"
6476,"UE"
297,"W"
6317,"UE"
6134,"UE"
7257,"UE"
957,"W"
98,"W"
1201,"W"
8019,"W"
3284,"FE"
9791,"FE"
7041,"UE"
5730,"UE"
8238,"UE"
1707,"FE"
6320,"W"
4459,"UE"
6573,"FE"
2168,"FE"
6278,"W"
9451,"FE"
9256,"FE"
5199,"UE"
2011,"UE"
7187,"UE"
7351,"W"
3129,"UE"
5867,"FE"
3780,"UE"
4690,"FE"
7305,"FE"
5154,"UE"
4677,"UE"
3914,"UE"
5039,"UE"
2740,"FE"
5185,"UE"
5600,"UE"
8877,"UE"
5013,"UE"
5999,"UE"
2929,"UE"
8432,"UE"
1637,"W"
2663,"UE"
1423,"UE"
1197,"FE"
1776,"UE"
9627,"UE"
3465,"FE"
2279,"UE"
2490,"FE"
9215,"W"
8652,"UE"
1030,"FE"
9098,"FE"
2219,"W"
6860,"FE"
3745,"W"
6978,"UE"
9542,"FE"
6957,"W"
4342,"W"
7693,"W"
9054,"W"
29,"W"
4004,"UE"
6842,"W"
4943,"UE"
8857,"FE"
7599,"W"
8821,"UE"
5436,"W"
7084,"FE"
3510,"UE"
6687,"FE"
7104,"W"
1343,"UE"
5891,"UE"
9619,"UE"
9642,"UE"
284,"UE"
9282,"UE"
1694,"W"
1752,"FE"
4100,"W"
9155,"UE"
3571,"UE"
9318,"FE"
9676,"W"
6487,"W"
8513,"FE"
2916,"FE"
658,"UE"
5295,"W"
3937,"W"
2560,"FE"
228,"W"
9740,"FE"
1297,"UE"
5636,"W"
6950,"W"
3989,"UE"
4568,"FE"
5495,"UE"
535,"UE"
9325,"UE"
3335,"UE"
5638,"FE"
5839,"W"
1871,"UE"
6733,"UE"
3092,"W"
6813,"UE"
8738,"UE"
1186,"UE"
7497,"UE"
9293,"W"
2034,"FE"
6314,"FE"
3178,"W"
9781,"UE"
7604,"FE"
4482,"W"
3226,"FE"
6888,"FE"
5287,"W"
9265,"W"
996,"UE"
1125,"UE"
2403,"W"
5663,"UE"
4448,"UE"
5470,"W"
797,"W"
9388,"UE"
5345,"UE"
3444,"UE"
3732,"FE"
3523,"UE"
2355,"FE"
2362,"UE"
9887,"FE"
5428,"W"
1395,"W"
6720,"W"
6554,"UE"
4707,"UE"
3790,"W"
5381,"UE"
5058,"UE"
4665,"UE"
7731,"W"
9450,"W"
9738,"UE"
3093,"UE"
375,"W"
2946,"UE"
7979,"W"
8812,"W"
8118,"UE"
6787,"UE"
1261,"W"
7845,"UE"
809,"UE"
3493,"W"
8850,"UE"
6191,"W"
2803,"FE"
9177,"UE"
5816,"FE"
9333,"W"
8253,"W"
757,"UE"
9539,"UE"
1386,"W"
2963,"UE"
9440,"UE"
8484,"W"
6311,"UE"
8935,"W"
7632,"W"
3308,"UE"
8609,"W"
9570,"FE"
8255,"W"
419,"W"
8796,"FE"
9202,"UE"
3145,"UE"
7816,"UE"
9904,"W"
1153,"W"
6270,"FE"
3572,"UE"
6704,"UE"
4612,"UE"
8286,"UE"
4021,"UE"
4579,"W"
5209,"UE"
5642,"FE"
5547,"FE"
7216,"W"
4761,"W"
9423,"UE"
338,"UE"
5688,"W"
354,"W"
6810,"W"
633,"W"
3175,"W"
2599,"W"
6920,"FE"
5906,"FE"
9332,"FE"
9556,"FE"
5670,"UE"
7577,"W"
8345,"UE"
1539,"FE"
6077,"UE"
7564,"W"
7658,"UE"
351,"FE"
9632,"FE"
4333,"UE"
5550,"FE"
7361,"UE"
5056,"UE"
5363,"FE"
6032,"FE"
4847,"FE"
6752,"W"
2477,"UE"
3154,"W"
1289,"FE"
922,"UE"
6467,"FE"
6065,"UE"
6887,"W"
2191,"FE"
9592,"FE"
5698,"W"
7885,"UE"
2958,"FE"
3352,"W"
3802,"FE"
81,"UE"
1479,"UE"
5115,"W"
1725,"UE"
429,"FE"
6905,"W"
4419,"FE"
7168,"FE"
40,"FE"
3845,"UE"
5825,"FE"
8708,"W"
374,"UE"
653,"FE"
8430,"W"
3155,"UE"
6284,"UE"
6422,"UE"
479,"UE"
8267,"W"
958,"FE"
8950,"W"
9768,"UE"
8975,"UE"
6046,"UE"
4637,"UE"
8657,"FE"
5413,"UE"
6974,"UE"
1564,"UE"
7871,"FE"
839,"UE"
8141,"W"
7129,"UE"
8148,"UE"
2149,"UE"
8123,"W"
3956,"FE"
4005,"W"
2890,"W"
2404,"W"
2451,"UE"
1002,"UE"
6545,"UE"
3422,"UE"
6932,"UE"
9467,"UE"
4827,"W"
9798,"FE"
4138,"UE"
9062,"UE"
4203,"W"
5772,"W"
7850,"UE"
9461,"UE"
6852,"FE"
1078,"W"
4065,"FE"
9765,"UE"
721,"W"
6345,"FE"
2508,"UE"
8477,"FE"
3773,"W"
9492,"UE"
9307,"UE"
4756,"FE"
1952,"W"
9871,"UE"
5831,"W"
8250,"UE"
878,"FE"
247,"W"
8229,"W"
7206,"W"
3347,"UE"
5886,"FE"
223,"UE"
6789,"W"
6927,"W"
8699,"FE"
7545,"UE"
5123,"UE"
6053,"W"
8445,"W"
4484,"FE"
4611,"UE"
5145,"W"
5077,"UE"
2556,"FE"
6521,"UE"
7149,"W"
7951,"UE"
3386,"UE"
7761,"FE"
2741,"UE"
9239,"FE"
3428,"W"
3705,"W"
3140,"W"
1808,"UE"
1521,"UE"
3670,"W"
7493,"FE"
1577,"W"
6469,"UE"
671,"W"
7759,"UE"
2038,"W"
1346,"FE"
5538,"W"
3295,"FE"
7877,"W"
3286,"W"
8,"W"
4970,"UE"
2796,"UE"
2845,"FE"
5699,"W"
608,"FE"
1136,"UE"
1247,"UE"
3407,"UE"
2039,"W"
7180,"FE"
1733,"FE"
471,"W"
6542,"FE"
2020,"UE"
4132,"W"
8631,"UE"
6425,"FE"
1996,"UE"
335,"FE"
2947,"UE"
5735,"UE"
2957,"W"
1377,"W"
5995,"UE"
8947,"W"
5422,"UE"
2584,"W"
1640,"UE"
5781,"W"
3227,"UE"
5840,"W"
974,"W"
177,"W"
5081,"W"
4450,"W"
7338,"W"
1751,"UE"
9104,"FE"
8396,"UE"
2320,"FE"
3832,"FE"
5711,"W"
3136,"UE"
9857,"W"
1586,"UE"
5510,"UE"
1087,"UE"
7873,"UE"
6782,"UE"
4350,"FE"
5774,"UE"
6275,"UE"
675,"FE"
9349,"FE"
7596,"W"
6557,"FE"
6654,"UE"
331,"W"
1646,"UE"
3486,"W"
7141,"W"
5533,"UE"
7757,"UE"
4919,"W"
4076,"W"
1990,"UE"
6635,"FE"
4400,"UE"
8412,"W"
8563,"UE"
7466,"W"
8545,"UE"
4455,"FE"
3829,"UE"
7653,"W"
9719,"W"
3324,"UE"
7726,"W"
607,"W"
678,"W"
1080,"UE"
2048,"UE"
753,"FE"
2724,"UE"
8340,"FE"
9466,"W"
4285,"W"
6700,"UE"
5877,"W"
9472,"UE"
1552,"FE"
1218,"W"
1379,"UE"
6647,"W"
9051,"UE"
9898,"UE"
7516,"W"
3820,"W"
1757,"UE"
9232,"W"
3235,"UE"
8428,"W"
1009,"W"
6549,"FE"
8394,"UE"
741,"UE"
639,"W"
8815,"FE"
7921,"UE"
9083,"W"
1774,"W"
8491,"W"
8824,"W"
2288,"W"
5431,"W"
4328,"UE"
4926,"W"
4078,"UE"
2717,"UE"
9142,"FE"
2480,"W"
7095,"UE"
9494,"UE"
3842,"FE"
1045,"W"
4666,"UE"
4294,"UE"
3589,"UE"
5432,"W"
1764,"FE"
7809,"UE"
2985,"W"
3250,"UE"
8647,"UE"
7792,"FE"
1820,"W"
3213,"UE"
3000,"W"
3944,"UE"
5156,"W"
6034,"W"
8322,"FE"
4018,"W"
3615,"UE"
4125,"UE"
4052,"UE"
3769,"UE"
3346,"UE"
3736,"FE"
8073,"UE"
9942,"UE"
6536,"W"
8942,"FE"
6995,"FE"
1413,"W"
654,"W"
3475,"FE"
8207,"W"
6383,"W"
8674,"W"
2295,"UE"
8690,"W"
9357,"UE"
4522,"FE"
1878,"UE"
5368,"W"
2289,"W"
7656,"UE"
4551,"W"
6178,"UE"
1917,"W"
1817,"W"
8990,"FE"
844,"W"
7004,"W"
263,"W"
4103,"UE"
4020,"UE"
8447,"UE"
6426,"UE"
4760,"FE"
2813,"UE"
2410,"UE"
1003,"W"
9238,"W"
3171,"W"
6773,"FE"
837,"W"
6869,"UE"
7794,"UE"
668,"W"
7201,"FE"
1178,"W"
250,"UE"
7945,"UE"
431,"FE"
7,"UE"
131,"W"
7938,"W"
5430,"UE"
4842,"FE"
6669,"UE"
5038,"W"
6791,"W"
8892,"UE"
4309,"UE"
2637,"UE"
9547,"W"
2317,"UE"
2113,"UE"
3841,"W"
2581,"W"
7502,"UE"
5254,"UE"
7703,"UE"
483,"W"
6532,"W"
7622,"FE"
6322,"UE"
2754,"FE"
4901,"UE"
4011,"W"
5800,"W"
407,"UE"
8921,"UE"
1441,"UE"
5685,"UE"
9435,"UE"
4693,"W"
3445,"W"
1085,"FE"
6775,"UE"
8241,"W"
6915,"W"
6595,"W"
3377,"UE"
6576,"UE"
7985,"UE"
646,"UE"
2027,"UE"
9144,"W"
1061,"W"
7519,"UE"
8318,"UE"
498,"UE"
4453,"UE"
1910,"W"
1402,"UE"
5518,"FE"
5236,"UE"
1551,"W"
1360,"UE"
7170,"W"
8691,"UE"
1750,"W"
3664,"W"
6312,"UE"
524,"W"
2670,"UE"
2876,"W"
6533,"FE"
6864,"UE"
2604,"W"
4864,"FE"
4678,"UE"
5349,"UE"
9610,"UE"
9903,"UE"
4446,"W"
3672,"FE"
8625,"UE"
2381,"FE"
1830,"UE"
8487,"W"
8776,"UE"
889,"W"
9613,"FE"
6910,"UE"
7734,"UE"
9884,"UE"
6120,"UE"
1200,"W"
400,"UE"
1458,"FE"
8049,"UE"
8028,"W"
6879,"W"
7496,"FE"
6128,"W"
2600,"W"
1305,"W"
8923,"FE"
3979,"UE"
5723,"UE"
7708,"W"
856,"FE"
4274,"UE"
2019,"FE"
3652,"W"
6630,"UE"
8188,"UE"
880,"UE"
7918,"UE"
6244,"UE"
6511,"FE"
5319,"UE"
523,"W"
36,"FE"
6479,"UE"
6587,"UE"
3216,"W"
6434,"FE"
2263,"UE"
5342,"FE"
9474,"FE"
4838,"UE"
28,"UE"
3505,"FE"
7970,"UE"
6558,"UE"
9645,"W"
5586,"W"
4068,"UE"
6751,"FE"
4402,"UE"
4526,"W"
5503,"UE"
6079,"UE"
539,"UE"
5474,"UE"
2652,"W"
6661,"W"
1393,"UE"
2922,"W"
4058,"UE"
4123,"UE"
9722,"UE"
6622,"W"
6936,"W"
877,"W"
6641,"UE"
9983,"W"
2142,"W"
4311,"FE"
9845,"UE"
2865,"FE"
1574,"W"
4877,"UE"
1710,"UE"
5262,"UE"
2420,"UE"
5789,"W"
6953,"W"
7465,"UE"
971,"UE"
6610,"UE"
6839,"UE"
1321,"FE"
6415,"W"
5984,"UE"
8916,"UE"
4454,"UE"
1167,"W"
2653,"W"
6902,"W"
1884,"UE"
187,"UE"
4092,"W"
8991,"FE"
3063,"W"
4435,"W"
5943,"W"
388,"W"
4944,"W"
1802,"UE"
4975,"UE"
9268,"UE"
4047,"FE"
7867,"FE"
6129,"FE"
937,"UE"
8131,"FE"
5378,"UE"
6719,"W"
4442,"UE"
6366,"UE"
6162,"UE"
8480,"W"
409,"UE"
4505,"UE"
4537,"W"
8569,"W"
7320,"W"
3938,"UE"
2874,"UE"
4488,"UE"
7186,"W"
5897,"W"
7920,"UE"
2386,"W"
8237,"FE"
4323,"FE"
9956,"UE"
2707,"FE"
9384,"UE"
1076,"W"
1158,"FE"
7059,"UE"
4145,"W"
8637,"UE"
6056,"UE"
3999,"W"
8043,"FE"
1203,"FE"
2361,"UE"
8731,"W"
1340,"W"
408,"FE"
4159,"W"
1035,"UE"
6966,"UE"
5613,"UE"
2975,"UE"
5382,"UE"
1505,"W"
2473,"FE"
6846,"FE"
9363,"UE"
7701,"UE"
3085,"FE"
3720,"UE"
9860,"UE"
6395,"UE"
2545,"W"
6854,"UE"
3351,"UE"
2192,"UE"
5690,"UE"
927,"W"
1422,"W"
1658,"UE"
3137,"W"
9011,"W"
7252,"FE"
2455,"UE"
2470,"UE"
9828,"UE"
7470,"UE"
3581,"W"
764,"UE"
3221,"UE"
361,"FE"
4984,"UE"
2075,"UE"
7276,"W"
9754,"W"
4204,"W"
2840,"UE"
3126,"UE"
5845,"FE"
2443,"UE"
8390,"FE"
8611,"FE"
2869,"W"
4958,"FE"
4367,"W"
129,"UE"
1881,"UE"
5689,"W"
3420,"UE"
1935,"FE"
7473,"W"
6612,"W"
4541,"UE"
5230,"UE"
3610,"W"
1644,"UE"
7344,"FE"
9585,"W"
6758,"W"
477,"W"
4366,"FE"
9861,"UE"
917,"W"
5526,"UE"
256,"UE"
6428,"UE"
8392,"FE"
4562,"FE"
2849,"W"
1049,"UE"
5714,"UE"
1149,"UE"
9940,"FE"
7825,"W"
8737,"UE"
2309,"UE"
6305,"UE"
5071,"W"
6903,"W"
5963,"UE"
1044,"UE"
8773,"W"
8347,"UE"
7179,"UE"
3601,"W"
2509,"FE"
6916,"UE"
6735,"W"
5722,"UE"
7428,"UE"
4177,"FE"
8904,"UE"
6020,"FE"
2301,"UE"
5218,"W"
5186,"UE"
5588,"UE"
8224,"FE"
301,"UE"
8756,"UE"
8905,"FE"
9927,"UE"
9116,"W"
2161,"W"
3068,"FE"
4425,"UE"
5890,"W"
1536,"UE"
9870,"FE"
449,"UE"
2873,"UE"
950,"UE"
6798,"FE"
9658,"UE"
2001,"FE"
9513,"UE"
9679,"UE"
8630,"W"
153,"UE"
4210,"UE"
8268,"UE"
2935,"UE"
3915,"W"
591,"FE"
1177,"W"
622,"UE"
6171,"UE"
5446,"UE"
3218,"UE"
1097,"W"
3189,"UE"
1877,"FE"
9554,"W"
8675,"FE"
3010,"UE"
4519,"UE"
6865,"W"
4090,"UE"
5011,"UE"
7590,"UE"
9984,"UE"
3929,"FE"
6553,"W"
1215,"W"
7682,"UE"
911,"UE"
2956,"FE"
3961,"FE"
3674,"FE"
1992,"W"
9342,"UE"
2928,"FE"
9644,"UE"
5487,"UE"
984,"UE"
9669,"W"
1865,"UE"
9145,"W"
9498,"UE"
9650,"FE"
1773,"UE"
1669,"W"
9628,"UE"
8228,"UE"
8833,"FE"
6935,"UE"
3966,"UE"
615,"UE"
9356,"W"
5832,"UE"
7804,"FE"
7204,"UE"
4183,"UE"
9088,"FE"
942,"UE"
868,"UE"
4426,"W"
2991,"UE"
617,"W"
2810,"FE"
1462,"UE"
9564,"UE"
5291,"W"
923,"UE"
4549,"UE"
4535,"W"
2937,"UE"
3662,"UE"
3181,"UE"
4826,"W"
3737,"FE"
7173,"UE"
2136,"UE"
8542,"UE"
1834,"FE"
3130,"UE"
8924,"W"
3812,"UE"
4669,"W"
2677,"UE"
2593,"UE"
1874,"W"
7178,"UE"
7097,"UE"
4310,"UE"
2926,"W"
4950,"FE"
8025,"W"
9991,"UE"
2167,"W"
3633,"UE"
4266,"W"
9252,"W"
7032,"UE"
1091,"UE"
8888,"W"
3906,"UE"
55,"FE"
2125,"UE"
3038,"W"
2520,"W"
9460,"UE"
6792,"W"
406,"UE"
8557,"W"
224,"W"
9389,"UE"
2756,"W"
8116,"FE"
8822,"W"
4672,"FE"
1775,"FE"
7211,"UE"
3097,"UE"
6652,"W"
7202,"W"
8178,"UE"
9248,"W"
6398,"UE"
7801,"W"
2072,"UE"
6496,"UE"
7783,"W"
2129,"W"
9594,"UE"
7849,"UE"
6023,"FE"
5160,"W"
3380,"UE"
5783,"FE"
9280,"FE"
6202,"UE"
4289,"UE"
5634,"UE"
4417,"W"
9835,"FE"
5084,"W"
7229,"UE"
1726,"W"
938,"W"
7863,"UE"
7348,"FE"
8161,"FE"
5389,"W"
7417,"UE"
5424,"UE"
2098,"UE"
969,"FE"
2620,"W"
6908,"UE"
5977,"UE"
2981,"UE"
4667,"W"
8079,"FE"
491,"W"
2893,"FE"
5609,"UE"
8283,"FE"
3366,"W"
9654,"UE"
385,"UE"
7054,"W"
6356,"W"
5553,"W"
7517,"UE"
6484,"W"
770,"W"
8808,"UE"
1993,"UE"
2681,"W"
5133,"W"
7775,"UE"
1318,"W"
4291,"W"
1816,"UE"
5740,"W"
8146,"UE"
3588,"UE"
3992,"UE"
5591,"UE"
1490,"W"
2245,"UE"
3433,"W"
2863,"UE"
6794,"UE"
7709,"FE"
8274,"FE"
1547,"UE"
2843,"UE"
8069,"UE"
9463,"UE"
575,"UE"
8593,"W"
149,"UE"
8832,"UE"
6391,"W"
8908,"W"
2496,"W"
811,"UE"
1549,"W"
8848,"W"
6977,"UE"
371,"W"
2463,"UE"
4979,"UE"
4391,"FE"
3631,"W"
2909,"W"
2685,"W"
1616,"W"
1364,"UE"
5277,"W"
4755,"W"
5270,"W"
8732,"UE"
626,"UE"
7425,"W"
6015,"UE"
726,"UE"
9317,"W"
7944,"UE"
6420,"UE"
9263,"W"
2444,"FE"
5805,"UE"
1583,"UE"
6335,"W"
5294,"UE"
1573,"W"
4683,"W"
4771,"FE"
1662,"W"
4489,"UE"
6203,"W"
6858,"FE"
2825,"W"
4233,"W"
1587,"W"
763,"W"
9125,"UE"
8103,"UE"
669,"UE"
2347,"UE"
3024,"W"
605,"UE"
7723,"UE"
6093,"UE"
4458,"W"
1606,"W"
2270,"UE"
1610,"W"
2939,"UE"
740,"W"
6308,"UE"
2582,"UE"
4776,"FE"
7992,"UE"
4834,"UE"
9974,"UE"
8779,"W"
6072,"UE"
6043,"UE"
4784,"UE"
5068,"UE"
7038,"FE"
1019,"FE"
3082,"FE"
5473,"UE"
2519,"UE"
5332,"W"
2992,"UE"
1361,"FE"
7113,"FE"
3151,"FE"
8220,"FE"
3497,"W"
3598,"UE"
513,"UE"
6018,"FE"
6566,"UE"
1474,"FE"
5720,"W"
8360,"UE"
5070,"UE"
336,"W"
3360,"W"
5537,"FE"
9893,"W"
2108,"FE"
8090,"W"
6495,"FE"
1308,"FE"
9134,"UE"
8151,"UE"
5953,"W"
2094,"W"
8632,"UE"
6115,"UE"
6200,"W"
2882,"FE"
7833,"UE"
211,"W"
6857,"FE"
610,"UE"
2177,"UE"
6249,"W"
1457,"FE"
8128,"UE"
9800,"UE"
6844,"UE"
8534,"UE"
4844,"FE"
1795,"W"
323,"W"
4392,"FE"
5937,"UE"
5525,"UE"
2176,"UE"
3442,"FE"
5706,"FE"
37,"UE"
6303,"UE"
4616,"UE"
7075,"FE"
8460,"UE"
7939,"W"
5523,"UE"
2489,"UE"
4199,"UE"
4852,"UE"
5238,"UE"
8710,"UE"
9490,"UE"
1155,"UE"
