"ID","Outcome"
4102,"UE"
4592,"FE"
6165,"W"
7093,"FE"
5121,"UE"
4196,"W"
1534,"UE"
5489,"UE"
3389,"UE"
5841,"W"
3417,"UE"
2189,"UE"
4524,"W"
5934,"UE"
4486,"UE"
8978,"UE"
5210,"UE"
7321,"W"
3565,"FE"
895,"W"
3951,"W"
6286,"W"
7411,"W"
1334,"W"
7191,"W"
1692,"UE"
8505,"W"
1031,"W"
2744,"W"
7821,"W"
6512,"W"
2234,"FE"
9126,"FE"
4127,"UE"
5282,"UE"
4010,"UE"
3362,"W"
4014,"W"
3125,"W"
2318,"UE"
9646,"W"
8000,"W"
9631,"W"
9591,"UE"
3203,"W"
4538,"W"
2002,"UE"
4373,"W"
7707,"W"
2250,"UE"
9334,"UE"
5076,"UE"
452,"UE"
1309,"W"
3891,"UE"
8842,"FE"
8072,"W"
304,"UE"
2886,"W"
8358,"UE"
9082,"UE"
274,"W"
7832,"UE"
1271,"FE"
1465,"UE"
5393,"W"
5566,"UE"
6624,"W"
6964,"W"
5842,"W"
8383,"W"
8645,"UE"
1799,"W"
932,"FE"
2614,"W"
3430,"W"
145,"W"
559,"UE"
3113,"UE"
5106,"UE"
9959,"W"
1368,"UE"
7733,"UE"
4406,"W"
9299,"UE"
9710,"W"
3710,"UE"
2233,"W"
7546,"W"
5439,"W"
202,"UE"
2748,"W"
8481,"UE"
1103,"FE"
3560,"W"
6642,"UE"
5187,"W"
8860,"UE"
9969,"W"
3787,"FE"
3450,"UE"
5126,"UE"
2469,"FE"
5063,"W"
5414,"UE"
1819,"FE"
6575,"W"
7515,"UE"
8364,"FE"
9442,"FE"
2145,"W"
398,"UE"
6516,"UE"
731,"FE"
8381,"FE"
978,"FE"
5403,"FE"
8572,"UE"
4750,"W"
3660,"W"
662,"FE"
6919,"UE"
505,"UE"
2566,"FE"
3281,"W"
6421,"W"
1576,"W"
4347,"UE"
2081,"UE"
7251,"W"
5850,"UE"
390,"W"
8486,"FE"
9344,"UE"
7813,"UE"
7165,"W"
4151,"UE"
3381,"UE"
9831,"UE"
5091,"UE"
5848,"UE"
6668,"W"
5693,"UE"
1418,"W"
9445,"UE"
9508,"W"
8359,"W"
4067,"FE"
6224,"UE"
2853,"W"
1381,"W"
9771,"FE"
3011,"W"
1939,"W"
2028,"W"
1592,"W"
5992,"W"
7307,"W"
6749,"UE"
5362,"W"
773,"W"
4547,"W"
6897,"UE"
8654,"W"
7424,"FE"
8852,"W"
991,"W"
182,"W"
1545,"UE"
3359,"UE"
9696,"UE"
4316,"UE"
7819,"W"
4722,"W"
5391,"W"
9523,"UE"
2188,"UE"
4773,"UE"
6514,"W"
4461,"W"
7463,"W"
9180,"W"
1654,"W"
3095,"W"
525,"W"
3727,"W"
4777,"UE"
1825,"UE"
5661,"UE"
9421,"UE"
5385,"W"
8195,"W"
2488,"W"
6804,"W"
7967,"FE"
7895,"W"
2389,"W"
8667,"UE"
6529,"UE"
6873,"UE"
3406,"W"
8299,"W"
2240,"W"
566,"W"
1875,"W"
744,"FE"
4253,"W"
6109,"W"
715,"FE"
554,"UE"
1068,"W"
1701,"W"
1659,"W"
2216,"W"
2908,"UE"
7612,"UE"
4465,"FE"
8017,"UE"
6592,"UE"
2456,"W"
99,"FE"
4652,"W"
647,"W"
9534,"W"
9876,"UE"
8419,"W"
2493,"UE"
6476,"UE"
297,"W"
6317,"UE"
6134,"UE"
7257,"UE"
957,"W"
98,"W"
1201,"W"
8019,"W"
3284,"W"
9791,"FE"
7041,"UE"
5730,"UE"
8238,"UE"
1707,"FE"
6320,"W"
4459,"UE"
6573,"FE"
2168,"UE"
6278,"W"
9451,"W"
9256,"UE"
5199,"W"
2011,"UE"
7187,"UE"
7351,"W"
3129,"UE"
5867,"UE"
3780,"UE"
4690,"FE"
7305,"FE"
5154,"UE"
4677,"UE"
3914,"UE"
5039,"UE"
2740,"UE"
5185,"UE"
5600,"UE"
8877,"UE"
5013,"UE"
5999,"UE"
2929,"UE"
8432,"UE"
1637,"W"
2663,"UE"
1423,"UE"
1197,"FE"
1776,"UE"
9627,"UE"
3465,"FE"
2279,"UE"
2490,"W"
9215,"W"
8652,"UE"
1030,"FE"
9098,"FE"
2219,"W"
6860,"UE"
3745,"W"
6978,"UE"
9542,"FE"
6957,"W"
4342,"W"
7693,"W"
9054,"W"
29,"W"
4004,"W"
6842,"W"
4943,"UE"
8857,"W"
7599,"W"
8821,"UE"
5436,"W"
7084,"UE"
3510,"UE"
6687,"UE"
7104,"W"
1343,"UE"
5891,"UE"
9619,"UE"
9642,"UE"
284,"UE"
9282,"W"
1694,"W"
1752,"W"
4100,"W"
9155,"W"
3571,"UE"
9318,"UE"
9676,"W"
6487,"W"
8513,"FE"
2916,"UE"
658,"UE"
5295,"W"
3937,"W"
2560,"FE"
228,"W"
9740,"UE"
1297,"UE"
5636,"W"
6950,"W"
3989,"UE"
4568,"W"
5495,"UE"
535,"UE"
9325,"UE"
3335,"W"
5638,"FE"
5839,"W"
1871,"W"
6733,"UE"
3092,"W"
6813,"UE"
8738,"UE"
1186,"UE"
7497,"UE"
9293,"W"
2034,"FE"
6314,"FE"
3178,"W"
9781,"UE"
7604,"FE"
4482,"W"
3226,"FE"
6888,"FE"
5287,"W"
9265,"W"
996,"UE"
1125,"UE"
2403,"W"
5663,"W"
4448,"UE"
5470,"W"
797,"W"
9388,"W"
5345,"UE"
3444,"UE"
3732,"W"
3523,"W"
2355,"FE"
2362,"UE"
9887,"W"
5428,"W"
1395,"W"
6720,"W"
6554,"UE"
4707,"W"
3790,"W"
5381,"UE"
5058,"UE"
4665,"UE"
7731,"W"
9450,"W"
9738,"UE"
3093,"UE"
375,"W"
2946,"W"
7979,"W"
8812,"W"
8118,"UE"
6787,"UE"
1261,"W"
7845,"UE"
809,"W"
3493,"W"
8850,"UE"
6191,"W"
2803,"FE"
9177,"UE"
5816,"FE"
9333,"W"
8253,"W"
757,"FE"
9539,"UE"
1386,"W"
2963,"UE"
9440,"UE"
8484,"W"
6311,"UE"
8935,"W"
7632,"W"
3308,"UE"
8609,"W"
9570,"UE"
8255,"W"
419,"W"
8796,"W"
9202,"UE"
3145,"W"
7816,"UE"
9904,"W"
1153,"W"
6270,"FE"
3572,"W"
6704,"UE"
4612,"UE"
8286,"W"
4021,"UE"
4579,"W"
5209,"UE"
5642,"UE"
5547,"FE"
7216,"W"
4761,"W"
9423,"UE"
338,"W"
5688,"W"
354,"W"
6810,"W"
633,"W"
3175,"W"
2599,"W"
6920,"FE"
5906,"FE"
9332,"FE"
9556,"FE"
5670,"UE"
7577,"W"
8345,"UE"
1539,"FE"
6077,"UE"
7564,"W"
7658,"W"
351,"FE"
9632,"UE"
4333,"W"
5550,"W"
7361,"UE"
5056,"W"
5363,"FE"
6032,"UE"
4847,"FE"
6752,"W"
2477,"UE"
3154,"W"
1289,"FE"
922,"UE"
6467,"W"
6065,"W"
6887,"W"
2191,"FE"
9592,"FE"
5698,"W"
7885,"UE"
2958,"UE"
3352,"W"
3802,"W"
81,"UE"
1479,"UE"
5115,"W"
1725,"UE"
429,"FE"
6905,"W"
4419,"FE"
7168,"FE"
40,"FE"
3845,"W"
5825,"FE"
8708,"W"
374,"W"
653,"FE"
8430,"W"
3155,"UE"
6284,"UE"
6422,"UE"
479,"UE"
8267,"W"
958,"W"
8950,"W"
9768,"UE"
8975,"UE"
6046,"UE"
4637,"UE"
8657,"W"
5413,"UE"
6974,"UE"
1564,"UE"
7871,"W"
839,"UE"
8141,"W"
7129,"UE"
8148,"UE"
2149,"UE"
8123,"W"
3956,"W"
4005,"W"
2890,"W"
2404,"W"
2451,"UE"
1002,"UE"
6545,"UE"
3422,"UE"
6932,"UE"
9467,"UE"
4827,"W"
9798,"UE"
4138,"W"
9062,"UE"
4203,"W"
5772,"W"
7850,"W"
9461,"UE"
6852,"UE"
1078,"W"
4065,"FE"
9765,"UE"
721,"W"
6345,"FE"
2508,"W"
8477,"W"
3773,"W"
9492,"W"
9307,"UE"
4756,"FE"
1952,"W"
9871,"UE"
5831,"W"
8250,"UE"
878,"FE"
247,"W"
8229,"W"
7206,"W"
3347,"UE"
5886,"FE"
223,"UE"
6789,"W"
6927,"W"
8699,"FE"
7545,"UE"
5123,"UE"
6053,"W"
8445,"W"
4484,"UE"
4611,"UE"
5145,"W"
5077,"UE"
2556,"FE"
6521,"UE"
7149,"W"
7951,"W"
3386,"UE"
7761,"FE"
2741,"W"
9239,"FE"
3428,"W"
3705,"W"
3140,"W"
1808,"W"
1521,"W"
3670,"W"
7493,"FE"
1577,"W"
6469,"UE"
671,"W"
7759,"W"
2038,"W"
1346,"FE"
5538,"W"
3295,"W"
7877,"W"
3286,"W"
8,"W"
4970,"W"
2796,"UE"
2845,"FE"
5699,"W"
608,"W"
1136,"W"
1247,"UE"
3407,"W"
2039,"W"
7180,"W"
1733,"UE"
471,"W"
6542,"W"
2020,"UE"
4132,"W"
8631,"UE"
6425,"UE"
1996,"UE"
335,"UE"
2947,"UE"
5735,"W"
2957,"W"
1377,"W"
5995,"UE"
8947,"W"
5422,"UE"
2584,"W"
1640,"UE"
5781,"W"
3227,"W"
5840,"W"
974,"W"
177,"W"
5081,"W"
4450,"W"
7338,"W"
1751,"UE"
9104,"W"
8396,"UE"
2320,"FE"
3832,"FE"
5711,"W"
3136,"UE"
9857,"W"
1586,"UE"
5510,"W"
1087,"UE"
7873,"UE"
6782,"UE"
4350,"FE"
5774,"UE"
6275,"W"
675,"FE"
9349,"FE"
7596,"W"
6557,"UE"
6654,"UE"
331,"W"
1646,"UE"
3486,"W"
7141,"W"
5533,"UE"
7757,"W"
4919,"W"
4076,"W"
1990,"UE"
6635,"UE"
4400,"W"
8412,"W"
8563,"UE"
7466,"W"
8545,"UE"
4455,"FE"
3829,"UE"
7653,"W"
9719,"W"
3324,"W"
7726,"W"
607,"W"
678,"W"
1080,"W"
2048,"W"
753,"W"
2724,"W"
8340,"W"
9466,"W"
4285,"W"
6700,"UE"
5877,"W"
9472,"UE"
1552,"UE"
1218,"W"
1379,"UE"
6647,"W"
9051,"UE"
9898,"UE"
7516,"W"
3820,"W"
1757,"UE"
9232,"W"
3235,"UE"
8428,"W"
1009,"W"
6549,"UE"
8394,"UE"
741,"UE"
639,"W"
8815,"UE"
7921,"UE"
9083,"W"
1774,"W"
8491,"W"
8824,"W"
2288,"W"
5431,"W"
4328,"UE"
4926,"W"
4078,"UE"
2717,"UE"
9142,"FE"
2480,"W"
7095,"UE"
9494,"UE"
3842,"W"
1045,"W"
4666,"UE"
4294,"UE"
3589,"UE"
5432,"W"
1764,"UE"
7809,"UE"
2985,"W"
3250,"W"
8647,"UE"
7792,"UE"
1820,"W"
3213,"UE"
3000,"W"
3944,"UE"
5156,"W"
6034,"W"
8322,"W"
4018,"W"
3615,"UE"
4125,"UE"
4052,"W"
3769,"UE"
3346,"UE"
3736,"W"
8073,"UE"
9942,"UE"
6536,"W"
8942,"FE"
6995,"UE"
1413,"W"
654,"UE"
3475,"UE"
8207,"W"
6383,"W"
8674,"W"
2295,"UE"
8690,"W"
9357,"W"
4522,"FE"
1878,"UE"
5368,"W"
2289,"W"
7656,"W"
4551,"W"
6178,"UE"
1917,"W"
1817,"W"
8990,"FE"
844,"W"
7004,"W"
263,"W"
4103,"UE"
4020,"UE"
8447,"W"
6426,"W"
4760,"W"
2813,"UE"
2410,"UE"
1003,"W"
9238,"W"
3171,"W"
6773,"UE"
837,"W"
6869,"UE"
7794,"UE"
668,"W"
7201,"FE"
1178,"W"
250,"UE"
7945,"UE"
431,"UE"
7,"UE"
131,"W"
7938,"W"
5430,"W"
4842,"UE"
6669,"UE"
5038,"W"
6791,"W"
8892,"W"
4309,"UE"
2637,"W"
9547,"W"
2317,"W"
2113,"W"
3841,"W"
2581,"UE"
7502,"UE"
5254,"UE"
7703,"UE"
483,"W"
6532,"W"
7622,"W"
6322,"UE"
2754,"W"
4901,"UE"
4011,"W"
5800,"W"
407,"W"
8921,"UE"
1441,"UE"
5685,"UE"
9435,"UE"
4693,"W"
3445,"W"
1085,"UE"
6775,"UE"
8241,"W"
6915,"W"
6595,"W"
3377,"W"
6576,"UE"
7985,"W"
646,"W"
2027,"UE"
9144,"W"
1061,"W"
7519,"W"
8318,"UE"
498,"W"
4453,"UE"
1910,"W"
1402,"UE"
5518,"UE"
5236,"UE"
1551,"W"
1360,"UE"
7170,"W"
8691,"W"
1750,"W"
3664,"W"
6312,"UE"
524,"W"
2670,"UE"
2876,"W"
6533,"FE"
6864,"UE"
2604,"W"
4864,"UE"
4678,"UE"
5349,"UE"
9610,"W"
9903,"UE"
4446,"W"
3672,"UE"
8625,"UE"
2381,"UE"
1830,"UE"
8487,"W"
8776,"UE"
889,"W"
9613,"UE"
6910,"UE"
7734,"UE"
9884,"UE"
6120,"W"
1200,"W"
400,"UE"
1458,"UE"
8049,"UE"
8028,"W"
6879,"W"
7496,"UE"
6128,"W"
2600,"W"
1305,"W"
8923,"UE"
3979,"UE"
5723,"UE"
7708,"W"
856,"UE"
4274,"UE"
2019,"FE"
3652,"W"
6630,"UE"
8188,"UE"
880,"W"
7918,"UE"
6244,"W"
6511,"UE"
5319,"UE"
523,"W"
36,"FE"
6479,"UE"
6587,"UE"
3216,"W"
6434,"UE"
2263,"UE"
5342,"UE"
9474,"UE"
4838,"W"
28,"UE"
3505,"UE"
7970,"UE"
6558,"UE"
9645,"W"
5586,"W"
4068,"UE"
6751,"W"
4402,"W"
4526,"W"
5503,"W"
6079,"UE"
539,"UE"
5474,"UE"
2652,"W"
6661,"W"
1393,"UE"
2922,"W"
4058,"UE"
4123,"UE"
9722,"UE"
6622,"W"
6936,"W"
877,"W"
6641,"UE"
9983,"W"
2142,"W"
4311,"UE"
9845,"UE"
2865,"W"
1574,"W"
4877,"UE"
1710,"UE"
5262,"UE"
2420,"UE"
5789,"W"
6953,"W"
7465,"UE"
971,"UE"
6610,"UE"
6839,"UE"
1321,"FE"
6415,"W"
5984,"UE"
8916,"UE"
4454,"UE"
1167,"W"
2653,"W"
6902,"W"
1884,"UE"
187,"UE"
4092,"W"
8991,"UE"
3063,"W"
4435,"W"
5943,"W"
388,"W"
4944,"W"
1802,"UE"
4975,"UE"
9268,"UE"
4047,"UE"
7867,"W"
6129,"W"
937,"UE"
8131,"FE"
5378,"UE"
6719,"W"
4442,"UE"
6366,"UE"
6162,"UE"
8480,"W"
409,"UE"
4505,"UE"
4537,"W"
8569,"W"
7320,"W"
3938,"UE"
2874,"W"
4488,"UE"
7186,"W"
5897,"W"
7920,"UE"
2386,"W"
8237,"UE"
4323,"FE"
9956,"UE"
2707,"FE"
9384,"UE"
1076,"W"
1158,"UE"
7059,"UE"
4145,"W"
8637,"UE"
6056,"W"
3999,"W"
8043,"FE"
1203,"UE"
2361,"UE"
8731,"W"
1340,"W"
408,"FE"
4159,"W"
1035,"UE"
6966,"UE"
5613,"W"
2975,"UE"
5382,"UE"
1505,"W"
2473,"FE"
6846,"FE"
9363,"UE"
7701,"UE"
3085,"UE"
3720,"UE"
9860,"UE"
6395,"UE"
2545,"W"
6854,"UE"
3351,"UE"
2192,"UE"
5690,"UE"
927,"W"
1422,"W"
1658,"W"
3137,"W"
9011,"W"
7252,"UE"
2455,"UE"
2470,"UE"
9828,"UE"
7470,"UE"
3581,"W"
764,"W"
3221,"W"
361,"FE"
4984,"UE"
2075,"W"
7276,"W"
9754,"W"
4204,"W"
2840,"UE"
3126,"UE"
5845,"UE"
2443,"W"
8390,"UE"
8611,"W"
2869,"W"
4958,"FE"
4367,"W"
129,"UE"
1881,"UE"
5689,"W"
3420,"UE"
1935,"FE"
7473,"W"
6612,"W"
4541,"W"
5230,"UE"
3610,"W"
1644,"W"
7344,"W"
9585,"W"
6758,"W"
477,"W"
4366,"FE"
9861,"W"
917,"W"
5526,"UE"
256,"UE"
6428,"UE"
8392,"UE"
4562,"UE"
2849,"W"
1049,"UE"
5714,"UE"
1149,"W"
9940,"FE"
7825,"W"
8737,"W"
2309,"UE"
6305,"UE"
5071,"W"
6903,"W"
5963,"UE"
1044,"UE"
8773,"W"
8347,"UE"
7179,"UE"
3601,"W"
2509,"FE"
6916,"UE"
6735,"W"
5722,"UE"
7428,"W"
4177,"UE"
8904,"UE"
6020,"FE"
2301,"UE"
5218,"W"
5186,"W"
5588,"UE"
8224,"UE"
301,"UE"
8756,"UE"
8905,"FE"
9927,"UE"
9116,"W"
2161,"W"
3068,"FE"
4425,"UE"
5890,"W"
1536,"UE"
9870,"W"
449,"W"
2873,"UE"
950,"UE"
6798,"FE"
9658,"UE"
2001,"UE"
9513,"UE"
9679,"UE"
8630,"W"
153,"W"
4210,"UE"
8268,"UE"
2935,"UE"
3915,"W"
591,"UE"
1177,"W"
622,"UE"
6171,"UE"
5446,"UE"
3218,"UE"
1097,"W"
3189,"UE"
1877,"FE"
9554,"W"
8675,"FE"
3010,"UE"
4519,"UE"
6865,"W"
4090,"W"
5011,"W"
7590,"UE"
9984,"UE"
3929,"FE"
6553,"W"
1215,"W"
7682,"UE"
911,"UE"
2956,"UE"
3961,"UE"
3674,"UE"
1992,"W"
9342,"UE"
2928,"UE"
9644,"W"
5487,"UE"
984,"UE"
9669,"W"
1865,"UE"
9145,"W"
9498,"W"
9650,"FE"
1773,"UE"
1669,"W"
9628,"UE"
8228,"UE"
8833,"FE"
6935,"UE"
3966,"UE"
615,"UE"
9356,"W"
5832,"W"
7804,"FE"
7204,"UE"
4183,"W"
9088,"UE"
942,"FE"
868,"UE"
4426,"W"
2991,"UE"
617,"W"
2810,"W"
1462,"W"
9564,"UE"
5291,"W"
923,"UE"
4549,"UE"
4535,"W"
2937,"UE"
3662,"UE"
3181,"UE"
4826,"W"
3737,"UE"
7173,"UE"
2136,"W"
8542,"W"
1834,"W"
3130,"UE"
8924,"W"
3812,"UE"
4669,"W"
2677,"W"
2593,"W"
1874,"W"
7178,"UE"
7097,"UE"
4310,"UE"
2926,"W"
4950,"UE"
8025,"W"
9991,"UE"
2167,"W"
3633,"UE"
4266,"W"
9252,"W"
7032,"UE"
1091,"UE"
8888,"W"
3906,"UE"
55,"FE"
2125,"UE"
3038,"W"
2520,"W"
9460,"W"
6792,"W"
406,"UE"
8557,"W"
224,"W"
9389,"UE"
2756,"W"
8116,"W"
8822,"W"
4672,"UE"
1775,"FE"
7211,"UE"
3097,"UE"
6652,"W"
7202,"W"
8178,"UE"
9248,"W"
6398,"UE"
7801,"W"
2072,"UE"
6496,"UE"
7783,"W"
2129,"W"
9594,"UE"
7849,"UE"
6023,"UE"
5160,"W"
3380,"W"
5783,"W"
9280,"UE"
6202,"UE"
4289,"UE"
5634,"UE"
4417,"W"
9835,"UE"
5084,"W"
7229,"UE"
1726,"W"
938,"W"
7863,"UE"
7348,"UE"
8161,"UE"
5389,"W"
7417,"UE"
5424,"W"
2098,"W"
969,"FE"
2620,"W"
6908,"UE"
5977,"UE"
2981,"UE"
4667,"W"
8079,"UE"
491,"UE"
2893,"FE"
5609,"UE"
8283,"FE"
3366,"W"
9654,"W"
385,"W"
7054,"W"
6356,"W"
5553,"W"
7517,"UE"
6484,"W"
770,"W"
8808,"UE"
1993,"UE"
2681,"W"
5133,"W"
7775,"W"
1318,"W"
4291,"W"
1816,"W"
5740,"W"
8146,"UE"
3588,"UE"
3992,"UE"
5591,"UE"
1490,"W"
2245,"UE"
3433,"W"
2863,"UE"
6794,"UE"
7709,"UE"
8274,"UE"
1547,"W"
2843,"UE"
8069,"UE"
9463,"W"
575,"UE"
8593,"W"
149,"W"
8832,"W"
6391,"W"
8908,"W"
2496,"W"
811,"UE"
1549,"W"
8848,"W"
6977,"W"
371,"W"
2463,"UE"
4979,"W"
4391,"UE"
3631,"W"
2909,"W"
2685,"W"
1616,"W"
1364,"UE"
5277,"W"
4755,"W"
5270,"W"
8732,"UE"
626,"UE"
7425,"W"
6015,"UE"
726,"UE"
9317,"W"
7944,"W"
6420,"UE"
9263,"W"
2444,"W"
5805,"UE"
1583,"UE"
6335,"W"
5294,"UE"
1573,"W"
4683,"W"
4771,"UE"
1662,"W"
4489,"W"
6203,"W"
6858,"UE"
2825,"W"
4233,"W"
1587,"W"
763,"W"
9125,"UE"
8103,"UE"
669,"UE"
2347,"UE"
3024,"W"
605,"UE"
7723,"UE"
6093,"UE"
4458,"UE"
1606,"W"
2270,"UE"
1610,"W"
2939,"UE"
740,"W"
6308,"W"
2582,"W"
4776,"UE"
7992,"W"
4834,"W"
9974,"W"
8779,"W"
6072,"UE"
6043,"W"
4784,"UE"
5068,"UE"
7038,"UE"
1019,"UE"
3082,"W"
5473,"UE"
2519,"UE"
5332,"W"
2992,"UE"
1361,"W"
7113,"FE"
3151,"FE"
8220,"UE"
3497,"W"
3598,"UE"
513,"UE"
6018,"FE"
6566,"UE"
1474,"UE"
5720,"W"
8360,"UE"
5070,"UE"
336,"W"
3360,"W"
5537,"UE"
9893,"W"
2108,"W"
8090,"W"
6495,"FE"
1308,"UE"
9134,"W"
8151,"UE"
5953,"W"
2094,"W"
8632,"UE"
6115,"UE"
6200,"W"
2882,"UE"
7833,"UE"
211,"W"
6857,"FE"
610,"W"
2177,"W"
6249,"W"
1457,"W"
8128,"UE"
9800,"W"
6844,"UE"
8534,"UE"
4844,"UE"
1795,"W"
323,"W"
4392,"FE"
5937,"UE"
5525,"UE"
2176,"UE"
3442,"FE"
5706,"FE"
37,"W"
6303,"UE"
4616,"UE"
7075,"FE"
8460,"UE"
7939,"W"
5523,"UE"
2489,"W"
4199,"W"
4852,"UE"
5238,"UE"
8710,"W"
9490,"UE"
1155,"UE"
7551,"W"
8439,"UE"
1312,"W"
1227,"UE"
7219,"UE"
945,"W"
1188,"UE"
120,"W"
1794,"W"
3947,"W"
7635,"W"
5534,"W"
3259,"UE"
6499,"W"
1554,"UE"
4445,"UE"
3822,"W"
1287,"W"
447,"UE"
6336,"UE"
6252,"W"
948,"W"
8612,"W"
803,"W"
5928,"W"
6131,"UE"
891,"W"
8031,"UE"
6896,"W"
229,"W"
5233,"W"
6620,"UE"
4544,"W"
3541,"UE"
3395,"W"
9346,"W"
7527,"W"
