"ID","Outcome"
6153,"W"
8135,"UE"
4811,"W"
6991,"UE"
6591,"UE"
6240,"UE"
2061,"UE"
4968,"W"
7811,"W"
9581,"FE"
6377,"UE"
5719,"UE"
2772,"UE"
1316,"FE"
7606,"UE"
5303,"UE"
3884,"UE"
4658,"W"
5969,"UE"
6850,"UE"
3446,"FE"
2983,"FE"
4727,"UE"
9408,"UE"
3574,"UE"
2342,"UE"
5113,"UE"
9295,"UE"
2691,"FE"
6913,"UE"
8845,"UE"
7942,"UE"
6196,"UE"
9437,"UE"
8418,"W"
2656,"UE"
3294,"UE"
8319,"UE"
8193,"FE"
5079,"UE"
5308,"UE"
6726,"UE"
1664,"W"
6999,"UE"
4393,"UE"
2815,"W"
1855,"UE"
4146,"UE"
7139,"UE"
9734,"W"
6814,"UE"
7314,"UE"
2793,"UE"
9931,"UE"
2495,"UE"
1011,"UE"
7501,"W"
3269,"FE"
8782,"FE"
3309,"UE"
8137,"W"
2085,"UE"
7786,"UE"
8571,"W"
7145,"W"
8995,"W"
2115,"UE"
5166,"UE"
2782,"UE"
2901,"W"
2725,"W"
7887,"UE"
3676,"UE"
8787,"UE"
6883,"UE"
3341,"W"
5023,"W"
6170,"UE"
1948,"UE"
8433,"FE"
712,"FE"
7676,"W"
8669,"UE"
8227,"UE"
7474,"W"
8370,"UE"
9143,"UE"
3994,"UE"
7640,"UE"
337,"UE"
9453,"UE"
6222,"UE"
3859,"UE"
834,"W"
5517,"UE"
65,"W"
7441,"W"
6001,"UE"
9109,"W"
3942,"UE"
2546,"W"
1022,"UE"
3350,"W"
9327,"UE"
1758,"UE"
2570,"W"
130,"UE"
3608,"W"
8580,"W"
2851,"W"
1671,"UE"
765,"UE"
1506,"W"
127,"UE"
8789,"FE"
2528,"UE"
7079,"FE"
7509,"W"
2818,"UE"
1977,"W"
8568,"UE"
1932,"FE"
2514,"W"
648,"FE"
4299,"UE"
9948,"W"
7434,"W"
1967,"UE"
5546,"W"
7859,"W"
7356,"W"
95,"UE"
2373,"UE"
5653,"UE"
2643,"W"
4064,"UE"
4452,"UE"
9412,"UE"
9175,"UE"
9323,"FE"
3551,"UE"
9920,"UE"
2746,"W"
5396,"UE"
8844,"FE"
814,"UE"
2363,"UE"
8292,"W"
2706,"UE"
6099,"UE"
5404,"W"
4431,"W"
4102,"UE"
4592,"FE"
6165,"FE"
7093,"UE"
5121,"W"
4196,"UE"
1534,"UE"
5489,"W"
3389,"W"
5841,"UE"
3417,"UE"
2189,"W"
4524,"UE"
5934,"W"
4486,"W"
8978,"W"
5210,"UE"
7321,"UE"
3565,"UE"
895,"UE"
3951,"W"
6286,"UE"
7411,"UE"
1334,"UE"
7191,"UE"
1692,"W"
8505,"W"
1031,"UE"
2744,"FE"
7821,"UE"
6512,"W"
2234,"UE"
9126,"FE"
4127,"FE"
5282,"UE"
4010,"UE"
3362,"UE"
4014,"W"
3125,"UE"
2318,"W"
9646,"UE"
8000,"W"
9631,"W"
9591,"FE"
3203,"UE"
4538,"UE"
2002,"W"
4373,"UE"
7707,"UE"
2250,"W"
9334,"UE"
5076,"FE"
452,"W"
1309,"UE"
3891,"FE"
8842,"UE"
8072,"W"
304,"UE"
2886,"UE"
8358,"UE"
9082,"W"
274,"UE"
7832,"UE"
1271,"FE"
1465,"W"
5393,"W"
5566,"UE"
6624,"UE"
6964,"UE"
5842,"UE"
8383,"W"
8645,"FE"
1799,"UE"
932,"FE"
2614,"UE"
3430,"W"
145,"FE"
559,"UE"
3113,"W"
5106,"UE"
9959,"W"
1368,"UE"
7733,"UE"
4406,"W"
9299,"UE"
9710,"UE"
3710,"UE"
2233,"UE"
7546,"UE"
5439,"FE"
202,"UE"
2748,"W"
8481,"W"
1103,"FE"
3560,"UE"
6642,"UE"
5187,"FE"
8860,"W"
9969,"UE"
3787,"FE"
3450,"UE"
5126,"FE"
2469,"FE"
5063,"W"
5414,"W"
1819,"FE"
6575,"UE"
7515,"UE"
8364,"UE"
9442,"UE"
2145,"UE"
398,"UE"
6516,"UE"
731,"UE"
8381,"FE"
978,"FE"
5403,"UE"
8572,"W"
4750,"W"
3660,"UE"
662,"FE"
6919,"UE"
505,"UE"
2566,"FE"
3281,"W"
6421,"W"
1576,"UE"
4347,"UE"
2081,"W"
7251,"UE"
5850,"FE"
390,"W"
8486,"UE"
9344,"UE"
7813,"UE"
7165,"W"
4151,"UE"
3381,"FE"
9831,"UE"
5091,"UE"
5848,"FE"
6668,"W"
5693,"UE"
1418,"W"
9445,"FE"
9508,"UE"
8359,"UE"
4067,"FE"
6224,"UE"
2853,"UE"
1381,"UE"
9771,"FE"
3011,"UE"
1939,"UE"
2028,"UE"
1592,"UE"
5992,"UE"
7307,"UE"
6749,"W"
5362,"UE"
773,"W"
4547,"UE"
6897,"FE"
8654,"UE"
7424,"FE"
8852,"UE"
991,"UE"
182,"UE"
1545,"UE"
3359,"UE"
9696,"UE"
4316,"UE"
7819,"W"
4722,"W"
5391,"W"
9523,"W"
2188,"W"
4773,"FE"
6514,"W"
4461,"W"
7463,"UE"
9180,"W"
1654,"UE"
3095,"UE"
525,"UE"
3727,"UE"
4777,"UE"
1825,"W"
5661,"W"
9421,"FE"
5385,"UE"
8195,"UE"
2488,"W"
6804,"UE"
7967,"FE"
7895,"UE"
2389,"FE"
8667,"UE"
6529,"UE"
6873,"UE"
3406,"UE"
8299,"W"
2240,"UE"
566,"W"
1875,"UE"
744,"UE"
4253,"UE"
6109,"UE"
715,"FE"
554,"FE"
1068,"W"
1701,"UE"
1659,"W"
2216,"FE"
2908,"W"
7612,"UE"
4465,"UE"
8017,"UE"
6592,"UE"
2456,"UE"
99,"FE"
4652,"UE"
647,"UE"
9534,"W"
9876,"W"
8419,"W"
2493,"UE"
6476,"W"
297,"UE"
6317,"UE"
6134,"FE"
7257,"W"
957,"UE"
98,"W"
1201,"W"
8019,"FE"
3284,"UE"
9791,"UE"
7041,"W"
5730,"FE"
8238,"UE"
1707,"UE"
6320,"UE"
4459,"UE"
6573,"FE"
2168,"UE"
6278,"W"
9451,"W"
9256,"W"
5199,"W"
2011,"W"
7187,"UE"
7351,"UE"
3129,"W"
5867,"UE"
3780,"W"
4690,"UE"
7305,"UE"
5154,"UE"
4677,"UE"
3914,"UE"
5039,"UE"
2740,"FE"
5185,"UE"
5600,"W"
8877,"UE"
5013,"UE"
5999,"FE"
2929,"UE"
8432,"FE"
1637,"UE"
2663,"UE"
1423,"UE"
1197,"UE"
1776,"W"
9627,"UE"
3465,"UE"
2279,"UE"
2490,"W"
9215,"UE"
8652,"W"
1030,"W"
9098,"FE"
2219,"UE"
6860,"UE"
3745,"UE"
6978,"W"
9542,"UE"
6957,"W"
4342,"UE"
7693,"UE"
9054,"W"
29,"UE"
4004,"UE"
6842,"UE"
4943,"W"
8857,"W"
7599,"UE"
8821,"UE"
5436,"UE"
7084,"UE"
3510,"W"
6687,"UE"
7104,"W"
1343,"W"
5891,"UE"
9619,"W"
9642,"W"
284,"W"
9282,"W"
1694,"W"
1752,"UE"
4100,"W"
9155,"UE"
3571,"W"
9318,"FE"
9676,"UE"
6487,"W"
8513,"W"
2916,"FE"
658,"UE"
5295,"UE"
3937,"UE"
2560,"UE"
228,"UE"
9740,"UE"
1297,"W"
5636,"W"
6950,"UE"
3989,"W"
4568,"UE"
5495,"UE"
535,"UE"
9325,"UE"
3335,"UE"
5638,"UE"
5839,"UE"
1871,"UE"
6733,"UE"
3092,"W"
6813,"W"
8738,"UE"
1186,"W"
7497,"W"
9293,"UE"
2034,"UE"
6314,"UE"
3178,"UE"
9781,"UE"
7604,"UE"
4482,"W"
3226,"UE"
6888,"W"
5287,"FE"
9265,"UE"
996,"UE"
1125,"UE"
2403,"W"
5663,"W"
4448,"UE"
5470,"UE"
797,"UE"
9388,"W"
5345,"W"
3444,"W"
3732,"W"
3523,"W"
2355,"FE"
2362,"FE"
9887,"FE"
5428,"W"
1395,"UE"
6720,"UE"
6554,"W"
4707,"UE"
3790,"UE"
5381,"W"
5058,"UE"
4665,"UE"
7731,"UE"
9450,"UE"
9738,"UE"
3093,"UE"
375,"W"
2946,"W"
7979,"UE"
8812,"UE"
8118,"FE"
6787,"W"
1261,"UE"
7845,"W"
809,"UE"
3493,"UE"
8850,"UE"
6191,"W"
2803,"FE"
9177,"UE"
5816,"FE"
9333,"UE"
8253,"W"
757,"FE"
9539,"UE"
1386,"UE"
2963,"UE"
9440,"UE"
8484,"UE"
6311,"FE"
8935,"W"
7632,"W"
3308,"UE"
8609,"UE"
9570,"UE"
8255,"UE"
419,"FE"
8796,"W"
9202,"W"
3145,"UE"
7816,"UE"
9904,"UE"
1153,"UE"
6270,"FE"
3572,"UE"
6704,"UE"
4612,"W"
8286,"UE"
4021,"UE"
4579,"UE"
5209,"UE"
5642,"UE"
5547,"FE"
7216,"UE"
4761,"UE"
9423,"UE"
338,"UE"
5688,"UE"
354,"UE"
6810,"UE"
633,"UE"
3175,"UE"
2599,"UE"
6920,"FE"
5906,"W"
9332,"UE"
9556,"FE"
5670,"UE"
7577,"UE"
8345,"W"
1539,"UE"
6077,"W"
7564,"UE"
7658,"FE"
351,"UE"
9632,"FE"
4333,"FE"
5550,"W"
7361,"UE"
5056,"FE"
5363,"FE"
6032,"W"
4847,"FE"
6752,"UE"
2477,"UE"
3154,"FE"
1289,"UE"
922,"W"
6467,"W"
6065,"W"
6887,"UE"
2191,"FE"
9592,"UE"
5698,"UE"
7885,"UE"
2958,"UE"
3352,"UE"
3802,"W"
81,"UE"
1479,"UE"
5115,"W"
1725,"W"
429,"UE"
6905,"W"
4419,"UE"
7168,"UE"
40,"UE"
3845,"UE"
5825,"UE"
8708,"UE"
374,"W"
653,"UE"
8430,"UE"
3155,"FE"
6284,"UE"
6422,"UE"
479,"UE"
8267,"UE"
958,"FE"
8950,"UE"
9768,"UE"
8975,"W"
6046,"UE"
4637,"UE"
8657,"UE"
5413,"UE"
6974,"W"
1564,"UE"
7871,"UE"
839,"UE"
8141,"UE"
7129,"FE"
8148,"W"
2149,"FE"
8123,"UE"
3956,"W"
4005,"UE"
2890,"UE"
2404,"UE"
2451,"UE"
1002,"UE"
6545,"UE"
3422,"FE"
6932,"UE"
9467,"W"
4827,"UE"
9798,"W"
4138,"W"
9062,"FE"
4203,"UE"
5772,"UE"
7850,"W"
9461,"UE"
6852,"UE"
1078,"UE"
4065,"UE"
9765,"UE"
721,"W"
6345,"UE"
2508,"UE"
8477,"W"
3773,"UE"
9492,"UE"
9307,"W"
4756,"UE"
1952,"UE"
9871,"UE"
5831,"UE"
8250,"UE"
878,"FE"
247,"W"
8229,"UE"
7206,"W"
3347,"W"
5886,"W"
223,"UE"
6789,"W"
6927,"UE"
8699,"UE"
7545,"W"
5123,"UE"
6053,"UE"
8445,"UE"
4484,"UE"
4611,"W"
5145,"UE"
5077,"W"
2556,"FE"
6521,"UE"
7149,"UE"
7951,"W"
3386,"UE"
7761,"FE"
2741,"W"
9239,"UE"
3428,"W"
3705,"UE"
3140,"W"
1808,"UE"
1521,"W"
3670,"UE"
7493,"UE"
1577,"UE"
6469,"UE"
671,"UE"
7759,"FE"
2038,"UE"
1346,"FE"
5538,"UE"
3295,"UE"
7877,"UE"
3286,"UE"
8,"W"
4970,"FE"
2796,"W"
2845,"UE"
5699,"UE"
608,"W"
1136,"W"
1247,"UE"
3407,"W"
2039,"UE"
7180,"UE"
1733,"UE"
471,"UE"
6542,"UE"
2020,"FE"
4132,"UE"
8631,"W"
6425,"UE"
1996,"W"
335,"UE"
2947,"FE"
5735,"W"
2957,"UE"
1377,"UE"
5995,"UE"
8947,"W"
5422,"W"
2584,"UE"
1640,"UE"
5781,"W"
3227,"W"
5840,"W"
974,"FE"
177,"W"
5081,"UE"
4450,"W"
7338,"UE"
1751,"W"
9104,"W"
8396,"UE"
2320,"FE"
3832,"FE"
5711,"UE"
3136,"W"
9857,"UE"
1586,"UE"
5510,"W"
1087,"W"
7873,"W"
6782,"UE"
4350,"W"
5774,"W"
6275,"W"
675,"FE"
9349,"W"
7596,"FE"
6557,"FE"
6654,"UE"
331,"W"
1646,"UE"
3486,"UE"
7141,"UE"
5533,"W"
7757,"W"
4919,"UE"
4076,"UE"
1990,"W"
6635,"FE"
4400,"UE"
8412,"UE"
8563,"UE"
7466,"UE"
8545,"W"
4455,"UE"
3829,"FE"
7653,"UE"
9719,"UE"
3324,"UE"
7726,"W"
607,"UE"
678,"UE"
1080,"UE"
2048,"W"
753,"W"
2724,"W"
8340,"UE"
9466,"UE"
4285,"UE"
6700,"UE"
5877,"UE"
9472,"UE"
1552,"UE"
1218,"UE"
1379,"UE"
6647,"UE"
9051,"FE"
9898,"UE"
7516,"W"
3820,"UE"
1757,"W"
9232,"UE"
3235,"UE"
8428,"UE"
1009,"W"
6549,"W"
8394,"UE"
741,"UE"
639,"W"
8815,"UE"
7921,"W"
9083,"W"
1774,"W"
8491,"W"
8824,"W"
2288,"UE"
5431,"W"
4328,"UE"
4926,"UE"
4078,"W"
2717,"UE"
9142,"W"
2480,"W"
7095,"W"
9494,"UE"
3842,"UE"
1045,"UE"
4666,"FE"
4294,"UE"
3589,"FE"
5432,"W"
1764,"FE"
7809,"W"
2985,"UE"
3250,"UE"
8647,"UE"
7792,"W"
1820,"UE"
3213,"W"
3000,"UE"
3944,"UE"
5156,"W"
6034,"UE"
8322,"UE"
4018,"UE"
3615,"UE"
4125,"UE"
4052,"W"
3769,"UE"
3346,"UE"
3736,"UE"
8073,"UE"
9942,"UE"
6536,"UE"
8942,"UE"
6995,"UE"
1413,"UE"
654,"UE"
3475,"FE"
8207,"W"
6383,"UE"
8674,"W"
2295,"W"
8690,"W"
9357,"UE"
4522,"FE"
1878,"UE"
5368,"W"
2289,"W"
7656,"W"
4551,"UE"
6178,"UE"
1917,"UE"
1817,"W"
8990,"UE"
844,"UE"
7004,"UE"
263,"W"
4103,"UE"
4020,"FE"
8447,"W"
6426,"W"
4760,"W"
2813,"UE"
2410,"W"
1003,"W"
9238,"UE"
3171,"W"
6773,"FE"
837,"UE"
6869,"W"
7794,"W"
668,"UE"
7201,"UE"
1178,"UE"
250,"W"
7945,"UE"
431,"W"
7,"UE"
131,"W"
7938,"UE"
5430,"UE"
4842,"W"
6669,"W"
5038,"UE"
6791,"UE"
8892,"W"
4309,"W"
2637,"W"
9547,"W"
2317,"FE"
2113,"UE"
3841,"UE"
2581,"UE"
7502,"W"
5254,"UE"
7703,"UE"
483,"W"
6532,"UE"
7622,"FE"
6322,"UE"
2754,"W"
4901,"W"
4011,"UE"
5800,"UE"
407,"W"
8921,"W"
1441,"W"
5685,"FE"
9435,"FE"
4693,"W"
3445,"UE"
1085,"UE"
6775,"FE"
8241,"W"
6915,"UE"
6595,"W"
3377,"UE"
6576,"W"
7985,"W"
646,"UE"
2027,"UE"
9144,"UE"
1061,"UE"
7519,"UE"
8318,"W"
498,"W"
4453,"W"
1910,"FE"
1402,"W"
5518,"W"
5236,"W"
1551,"UE"
1360,"UE"
7170,"W"
8691,"W"
1750,"UE"
3664,"UE"
6312,"UE"
524,"UE"
2670,"W"
2876,"UE"
6533,"FE"
6864,"FE"
2604,"UE"
4864,"FE"
4678,"FE"
5349,"UE"
9610,"W"
9903,"UE"
4446,"UE"
3672,"UE"
8625,"UE"
2381,"W"
1830,"W"
8487,"UE"
8776,"UE"
889,"W"
9613,"UE"
6910,"W"
7734,"FE"
9884,"UE"
6120,"W"
1200,"UE"
400,"UE"
1458,"FE"
8049,"W"
8028,"UE"
6879,"W"
7496,"FE"
6128,"UE"
2600,"UE"
1305,"UE"
8923,"W"
3979,"UE"
5723,"UE"
7708,"UE"
856,"UE"
4274,"UE"
2019,"FE"
3652,"UE"
6630,"UE"
8188,"W"
880,"W"
7918,"W"
6244,"W"
6511,"FE"
5319,"W"
523,"UE"
36,"FE"
6479,"FE"
6587,"W"
3216,"W"
6434,"UE"
2263,"UE"
5342,"FE"
9474,"FE"
4838,"UE"
28,"FE"
3505,"UE"
7970,"UE"
6558,"UE"
9645,"UE"
5586,"UE"
4068,"W"
6751,"UE"
4402,"UE"
4526,"UE"
5503,"W"
6079,"FE"
539,"UE"
5474,"UE"
2652,"UE"
6661,"UE"
1393,"W"
2922,"UE"
4058,"UE"
4123,"UE"
9722,"FE"
6622,"UE"
6936,"UE"
877,"UE"
6641,"UE"
9983,"UE"
2142,"UE"
4311,"UE"
9845,"W"
2865,"W"
1574,"UE"
4877,"W"
1710,"UE"
5262,"FE"
2420,"W"
5789,"UE"
6953,"UE"
7465,"UE"
971,"UE"
6610,"W"
6839,"FE"
1321,"UE"
6415,"UE"
5984,"UE"
8916,"UE"
4454,"UE"
1167,"UE"
2653,"UE"
6902,"W"
1884,"UE"
187,"W"
4092,"UE"
8991,"UE"
3063,"UE"
4435,"W"
5943,"W"
388,"W"
4944,"W"
1802,"UE"
4975,"W"
9268,"UE"
4047,"UE"
7867,"UE"
6129,"UE"
937,"UE"
8131,"W"
5378,"W"
6719,"W"
4442,"UE"
6366,"UE"
6162,"FE"
8480,"W"
409,"UE"
4505,"UE"
4537,"UE"
8569,"FE"
7320,"UE"
3938,"W"
2874,"UE"
4488,"W"
7186,"UE"
5897,"FE"
7920,"UE"
2386,"UE"
8237,"W"
4323,"UE"
9956,"W"
2707,"UE"
9384,"UE"
1076,"W"
1158,"W"
7059,"W"
4145,"UE"
8637,"FE"
6056,"W"
3999,"UE"
8043,"UE"
1203,"FE"
2361,"UE"
8731,"UE"
1340,"UE"
408,"W"
4159,"UE"
1035,"UE"
6966,"UE"
5613,"W"
2975,"UE"
5382,"UE"
1505,"FE"
2473,"UE"
6846,"UE"
9363,"UE"
7701,"UE"
3085,"FE"
3720,"UE"
9860,"W"
6395,"UE"
2545,"UE"
6854,"W"
3351,"UE"
2192,"FE"
5690,"W"
927,"UE"
1422,"UE"
1658,"W"
3137,"UE"
9011,"W"
7252,"UE"
2455,"UE"
2470,"FE"
9828,"W"
7470,"UE"
3581,"UE"
764,"UE"
3221,"W"
361,"FE"
4984,"UE"
2075,"UE"
7276,"UE"
9754,"UE"
4204,"UE"
2840,"W"
3126,"W"
5845,"UE"
2443,"UE"
8390,"W"
8611,"UE"
2869,"W"
4958,"FE"
4367,"UE"
129,"W"
1881,"UE"
5689,"UE"
3420,"UE"
1935,"FE"
7473,"FE"
6612,"UE"
4541,"W"
5230,"UE"
3610,"UE"
1644,"UE"
7344,"UE"
9585,"UE"
6758,"UE"
477,"UE"
4366,"UE"
9861,"UE"
917,"UE"
5526,"UE"
256,"FE"
6428,"FE"
8392,"FE"
4562,"UE"
2849,"UE"
1049,"UE"
5714,"UE"
1149,"W"
9940,"FE"
7825,"UE"
8737,"W"
2309,"UE"
6305,"W"
5071,"UE"
6903,"UE"
5963,"UE"
1044,"W"
8773,"UE"
8347,"UE"
7179,"FE"
3601,"UE"
2509,"UE"
6916,"FE"
6735,"FE"
5722,"W"
7428,"UE"
4177,"UE"
8904,"W"
6020,"UE"
2301,"W"
5218,"UE"
5186,"W"
5588,"UE"
8224,"UE"
301,"FE"
8756,"UE"
8905,"UE"
9927,"UE"
9116,"UE"
2161,"UE"
3068,"UE"
4425,"W"
5890,"UE"
1536,"FE"
9870,"UE"
449,"FE"
2873,"UE"
950,"UE"
6798,"FE"
9658,"UE"
2001,"UE"
9513,"FE"
9679,"W"
8630,"UE"
153,"W"
4210,"W"
8268,"UE"
2935,"UE"
3915,"UE"
591,"UE"
1177,"UE"
622,"W"
6171,"W"
5446,"FE"
3218,"FE"
1097,"UE"
3189,"UE"
1877,"FE"
9554,"W"
8675,"UE"
3010,"UE"
4519,"FE"
6865,"W"
4090,"W"
5011,"W"
7590,"UE"
9984,"W"
3929,"FE"
6553,"UE"
1215,"UE"
7682,"UE"
911,"W"
2956,"FE"
3961,"FE"
3674,"UE"
1992,"UE"
9342,"FE"
2928,"UE"
9644,"UE"
5487,"W"
984,"UE"
9669,"UE"
1865,"W"
9145,"UE"
9498,"UE"
9650,"UE"
1773,"W"
1669,"UE"
9628,"UE"
8228,"W"
8833,"UE"
6935,"UE"
3966,"UE"
615,"FE"
9356,"UE"
5832,"UE"
7804,"UE"
7204,"UE"
4183,"W"
9088,"UE"
942,"FE"
868,"UE"
4426,"UE"
2991,"UE"
617,"UE"
2810,"FE"
1462,"W"
9564,"UE"
5291,"UE"
923,"W"
4549,"UE"
4535,"UE"
2937,"W"
3662,"UE"
3181,"UE"
4826,"W"
3737,"UE"
7173,"FE"
2136,"W"
8542,"W"
1834,"UE"
3130,"W"
8924,"W"
3812,"UE"
4669,"UE"
2677,"UE"
2593,"UE"
1874,"FE"
7178,"UE"
7097,"UE"
4310,"W"
2926,"UE"
4950,"FE"
8025,"UE"
9991,"W"
2167,"UE"
3633,"W"
4266,"W"
9252,"UE"
7032,"FE"
1091,"W"
8888,"UE"
3906,"W"
55,"UE"
2125,"W"
3038,"UE"
2520,"UE"
9460,"UE"
6792,"W"
406,"FE"
8557,"UE"
224,"W"
9389,"UE"
2756,"UE"
8116,"W"
8822,"UE"
4672,"W"
1775,"UE"
7211,"UE"
3097,"UE"
6652,"UE"
7202,"FE"
8178,"W"
9248,"W"
6398,"W"
7801,"UE"
2072,"UE"
6496,"W"
7783,"UE"
2129,"UE"
9594,"UE"
7849,"FE"
6023,"FE"
5160,"UE"
3380,"UE"
5783,"FE"
9280,"UE"
6202,"W"
4289,"UE"
5634,"W"
4417,"UE"
9835,"UE"
5084,"W"
7229,"W"
1726,"UE"
938,"UE"
7863,"UE"
7348,"UE"
8161,"FE"
5389,"UE"
7417,"W"
5424,"UE"
2098,"UE"
969,"UE"
2620,"W"
6908,"UE"
5977,"UE"
2981,"W"
4667,"UE"
8079,"UE"
491,"W"
2893,"FE"
5609,"UE"
8283,"FE"
3366,"UE"
9654,"W"
385,"W"
7054,"UE"
6356,"W"
5553,"UE"
7517,"W"
6484,"UE"
770,"UE"
8808,"UE"
1993,"W"
2681,"UE"
5133,"W"
7775,"W"
1318,"UE"
4291,"UE"
1816,"UE"
5740,"UE"
8146,"UE"
3588,"UE"
3992,"FE"
5591,"UE"
1490,"UE"
2245,"UE"
3433,"UE"
2863,"UE"
6794,"W"
7709,"UE"
8274,"UE"
1547,"UE"
2843,"UE"
8069,"UE"
9463,"FE"
575,"FE"
8593,"UE"
149,"W"
8832,"W"
6391,"W"
8908,"UE"
2496,"UE"
811,"UE"
1549,"W"
8848,"UE"
6977,"UE"
371,"UE"
2463,"W"
4979,"UE"
4391,"UE"
3631,"UE"
2909,"UE"
2685,"UE"
1616,"UE"
1364,"W"
5277,"UE"
4755,"UE"
5270,"W"
8732,"W"
626,"W"
7425,"UE"
6015,"W"
726,"W"
9317,"UE"
7944,"UE"
6420,"UE"
9263,"UE"
2444,"W"
5805,"UE"
1583,"UE"
6335,"UE"
5294,"W"
1573,"UE"
4683,"UE"
4771,"FE"
1662,"UE"
4489,"W"
6203,"UE"
6858,"W"
2825,"UE"
4233,"W"
1587,"UE"
763,"UE"
9125,"W"
8103,"UE"
669,"UE"
2347,"UE"
3024,"UE"
605,"UE"
7723,"FE"
6093,"W"
4458,"W"
1606,"W"
2270,"UE"
1610,"UE"
2939,"W"
740,"UE"
6308,"W"
2582,"UE"
4776,"UE"
7992,"UE"
4834,"UE"
9974,"UE"
8779,"UE"
6072,"UE"
6043,"UE"
4784,"FE"
5068,"W"
7038,"UE"
1019,"FE"
3082,"W"
5473,"UE"
2519,"W"
5332,"FE"
2992,"W"
1361,"W"
7113,"UE"
3151,"UE"
8220,"FE"
3497,"UE"
3598,"UE"
513,"W"
6018,"UE"
6566,"FE"
1474,"UE"
5720,"UE"
8360,"UE"
5070,"W"
336,"W"
3360,"UE"
5537,"UE"
9893,"UE"
2108,"UE"
8090,"UE"
6495,"UE"
1308,"FE"
9134,"W"
8151,"W"
5953,"UE"
2094,"UE"
8632,"W"
6115,"W"
6200,"UE"
2882,"W"
7833,"UE"
211,"W"
6857,"UE"
610,"UE"
2177,"UE"
6249,"UE"
1457,"W"
8128,"W"
9800,"W"
6844,"UE"
8534,"UE"
4844,"UE"
1795,"UE"
323,"UE"
4392,"FE"
5937,"W"
5525,"W"
2176,"UE"
3442,"UE"
5706,"FE"
37,"W"
