index,target
31835,0
31836,0
31837,0
31838,0
31839,0
31840,0
31841,0
31842,1
31843,0
31844,0
31847,0
31848,1
31849,0
31850,1
31851,0
31852,0
31853,0
31855,1
31856,0
31857,0
31858,0
31859,1
31860,0
31861,1
31862,1
31863,0
31864,0
31865,0
31866,1
31867,0
31868,0
31869,0
31871,0
31872,1
31873,1
31874,0
31875,1
31876,1
31878,1
31879,0
31880,0
31881,1
31882,1
31883,0
31884,0
31885,0
31886,0
31887,0
31888,0
31889,1
31892,1
31893,1
31894,0
31895,0
31896,0
31897,0
31898,1
31899,0
31900,0
31901,0
31902,1
31903,0
31905,1
31906,1
31907,1
31908,0
31909,1
31910,1
31911,0
31912,0
31913,0
31915,1
31916,1
31917,0
31918,0
31919,0
31920,1
31921,0
31922,0
31923,1
31924,1
31925,0
31926,1
31927,0
31928,0
31929,0
31930,0
31931,0
31932,0
31933,0
31934,0
31935,0
31937,1
31938,0
31939,1
31940,0
31941,1
31942,0
31943,0
31944,0
31945,0
31946,0
31947,0
31949,1
31950,0
31951,0
31953,0
31955,0
31956,0
31957,0
31958,0
31959,0
31960,1
31961,0
31962,1
31963,0
31964,0
31965,0
31966,1
31967,1
31968,0
31969,0
31970,0
31971,0
31973,1
31974,0
31975,0
31976,0
31977,0
31978,0
31979,0
31980,0
31981,1
31982,1
31984,0
31985,1
31986,0
31987,1
31988,0
31989,1
31990,1
31991,0
31992,0
31993,0
31994,0
31995,0
31996,1
31997,0
31998,1
31999,0
32000,1
32001,0
32002,0
32003,1
32004,1
32006,0
32007,0
32008,0
32009,1
32010,0
32011,0
32012,0
32013,1
32014,0
32015,1
32016,1
32018,0
32020,0
32021,0
32022,1
32023,1
32024,0
32025,0
32026,1
32027,0
32028,1
32029,0
32030,1
32031,1
32032,1
32033,0
32034,1
32035,0
32036,0
32037,1
32038,0
32039,0
32040,0
32041,0
32042,0
32043,1
32044,1
32045,0
32046,0
32047,0
32048,0
32049,0
32051,0
32052,0
32053,1
32054,0
32055,0
32056,0
32057,1
32058,0
32059,1
32060,0
32061,0
32062,0
32063,1
32064,1
32065,0
32066,0
32067,0
32068,0
32069,1
32070,1
32071,0
32072,0
32074,1
32075,1
32076,0
32077,0
32078,0
32079,0
32080,1
32081,0
32082,0
32083,0
32084,0
32085,1
32086,0
32087,1
32088,0
32089,0
32090,0
32091,0
32092,0
32093,0
32094,0
32095,0
32096,0
32097,0
32099,1
32100,0
32101,0
32104,0
32105,1
32106,0
32107,1
32108,1
32109,0
32110,0
32111,1
32112,0
32113,0
32114,0
32115,0
32116,0
32117,0
32118,0
32119,0
32120,0
32121,1
32122,0
32123,0
32124,1
32125,1
32126,0
32127,1
32128,0
32129,0
32130,0
32131,0
32132,0
32133,0
32134,0
32135,1
32136,0
32137,0
32138,0
32140,0
32141,1
32142,0
32144,0
32146,0
32147,1
32148,0
32149,1
32150,0
32152,1
32153,0
32154,0
32155,0
32156,1
32157,0
32158,0
32159,1
32160,0
32161,0
32162,0
32164,0
32166,1
32168,1
32169,0
32170,1
32171,1
32172,0
32173,1
32174,0
32175,0
32176,1
32177,1
32178,1
32179,1
32180,0
32181,0
32183,0
32184,0
32185,0
32186,0
32187,1
32188,0
32189,0
32190,0
32191,0
32192,0
32193,1
32194,1
32195,0
32196,0
32197,1
32198,0
32199,0
32200,1
32201,0
32202,0
32203,0
32204,0
32205,1
32206,1
32207,1
32208,0
32210,0
32211,0
32212,0
32213,1
32214,0
32215,1
32216,0
32217,0
32218,1
32219,0
32220,0
32221,0
32222,0
32223,0
32225,0
32226,0
32227,0
32228,1
32229,1
32230,1
32231,0
32232,0
32233,1
32234,0
32235,0
32236,0
32237,0
32238,0
32239,0
32240,0
32241,0
32242,1
32243,0
32244,0
32245,0
32247,1
32248,0
32249,0
32250,1
32251,1
32252,0
32253,1
32254,0
32255,1
32256,0
32257,1
32258,1
32259,0
32260,1
32261,0
32262,0
32263,0
32264,0
32265,0
32266,0
32267,0
32268,0
32269,0
32270,1
32271,0
32272,0
32273,0
32274,0
32275,0
32276,0
32277,0
32278,1
32279,1
32280,0
32281,0
32282,0
32283,0
32284,0
32285,0
32286,0
32287,0
32289,0
32290,0
32291,0
32292,0
32293,1
32294,1
32295,0
32296,0
32297,1
32298,0
32299,0
32300,0
32301,1
32302,0
32303,0
32304,0
32305,1
32306,1
32307,0
32308,0
32309,0
32311,0
32312,0
32313,0
32314,1
32316,1
32317,0
32318,0
32319,1
32321,0
32322,0
32323,0
32324,0
32325,0
32326,0
32327,0
32328,1
32330,0
32331,1
32332,1
32333,1
32334,1
32335,0
32336,0
32337,0
32338,1
32339,0
32340,0
32341,1
32342,0
32343,1
32344,0
32345,0
32346,1
32347,0
32349,0
32350,0
32351,0
32352,0
32353,0
32354,0
32355,0
32356,0
32357,0
32358,1
32359,1
32360,0
32361,0
32362,0
32363,0
32364,0
32365,1
32366,0
32367,0
32368,0
32370,1
32371,1
32372,0
32373,0
32374,0
32375,1
32376,0
32377,0
32378,0
32379,0
32380,0
32381,0
32382,0
32383,1
32384,0
32385,0
32386,0
32387,0
32388,0
32389,0
32390,0
32391,1
32393,0
32395,0
32396,1
32397,1
32398,0
32399,0
32400,0
32401,1
32402,0
32403,0
32404,0
32405,1
32406,0
32407,0
32408,0
32409,0
32410,0
32411,1
32412,0
32413,0
32414,1
32415,1
32416,0
32417,0
32418,0
32419,0
32420,0
32421,1
32422,0
32423,1
32424,0
32425,0
32426,0
32427,0
32428,1
32429,0
32430,1
32431,0
32432,0
32433,0
32434,0
32435,1
32436,0
32437,1
32438,0
32439,0
32441,0
32442,1
32443,1
32444,1
32445,1
32446,1
32447,0
32448,0
32449,0
32450,0
32451,1
32452,1
32453,0
32454,0
32455,0
32456,0
32457,0
32458,0
32459,0
32460,1
32461,0
32463,0
32464,1
32465,0
32466,0
32467,0
32468,0
32469,0
32470,0
32473,0
32474,0
32475,0
32476,0
32477,0
32478,0
32479,0
32480,1
32481,0
32482,0
32483,0
32485,1
32486,0
32487,0
32488,0
32489,0
32490,0
32491,1
32492,0
32493,0
32494,1
32495,0
32496,0
32497,1
32502,1
32503,1
32504,1
32505,0
32506,0
32507,1
32508,1
32509,1
32510,0
32511,0
32512,0
32513,0
32514,0
32515,1
32516,0
32517,1
32518,1
32519,1
32521,0
32523,1
32524,0
32525,0
32526,0
32527,0
32528,0
32529,0
32530,0
32531,1
32532,0
32533,1
32534,1
32535,1
32537,0
32538,1
32540,1
32541,0
32542,0
32543,0
32544,0
32545,1
32546,0
32547,0
32548,0
32549,0
32550,1
32551,0
32552,1
32553,0
32554,1
32555,0
32556,0
32557,0
32558,0
32559,0
32560,0
32561,0
32562,0
32563,0
